[0.056s] Invoking command in '/home/unitree/navigation_ws/build/nav2_costmap_2d': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_costmap_2d -- -j8 -l8
[0.196s] [  4%] Built target gtest_main
[0.196s] [  8%] Built target gtest
[0.263s] [ 35%] Built target nav2_costmap_2d_core
[0.332s] [ 39%] Built target array_parser_test
[0.345s] [ 47%] Built target nav2_costmap_2d_cloud
[0.346s] [ 47%] Built target nav2_costmap_2d_markers
[0.349s] [ 56%] Built target nav2_costmap_2d_client
[0.352s] [ 60%] Built target collision_footprint_test
[0.383s] [ 75%] Built target layers
[0.469s] [ 79%] Built target footprint_tests_exec
[0.469s] [ 83%] Built target nav2_costmap_2d
[0.478s] [ 87%] Built target inflation_tests_exec
[0.482s] [ 95%] Built target test_collision_checker_exec
[0.482s] [ 95%] Built target obstacle_tests_exec
[0.483s] [100%] Built target range_tests_exec
[0.859s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
[0.860s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/array_parser.hpp
[0.860s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/clear_costmap_service.hpp
[0.860s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/cost_values.hpp
[0.861s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d.hpp
[0.861s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_publisher.hpp
[0.861s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_ros.hpp
[0.862s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_layer.hpp
[0.862s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_math.hpp
[0.862s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_subscriber.hpp
[0.862s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_topic_collision_checker.hpp
[0.863s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/exceptions.hpp
[0.863s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint.hpp
[0.863s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint_collision_checker.hpp
[0.863s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint_subscriber.hpp
[0.864s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/inflation_layer.hpp
[0.864s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/layer.hpp
[0.864s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/layered_costmap.hpp
[0.864s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/observation.hpp
[0.865s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/observation_buffer.hpp
[0.865s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/obstacle_layer.hpp
[0.865s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/range_sensor_layer.hpp
[0.866s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/static_layer.hpp
[0.866s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/voxel_layer.hpp
[0.866s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.sh
[0.867s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.dsv
[0.868s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d//costmap_plugins.xml
[0.868s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_2d
[0.868s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_2d
[0.869s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.sh
[0.870s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.dsv
[0.870s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.sh
[0.871s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.dsv
[0.871s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.bash
[0.872s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.sh
[0.872s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.zsh
[0.872s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.dsv
[0.873s] -- Symlinking: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.dsv
[0.898s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
[0.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
[0.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_include_directories-extras.cmake
[0.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_libraries-extras.cmake
[0.900s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
[0.900s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_definitions-extras.cmake
[0.900s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
[0.901s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
[0.901s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
[0.907s] Invoked command in '/home/unitree/navigation_ws/build/nav2_costmap_2d' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav2_costmap_2d
