[ 16%] Built target polygon
[ 33%] Built target occupancy_grid_wrapper
[ 66%] Built target sentry_autonomy_node
[ 66%] Built target get_current_location_action_bt_node
[ 83%] Built target send_goal_action_bt_node
[35m[1mScanning dependencies of target pub_chasing_position_btnode_action[0m
[ 91%] [32mBuilding CXX object CMakeFiles/pub_chasing_position_btnode_action.dir/plugins/action/pub_chasing_position_btnode_action.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libpub_chasing_position_btnode_action.so[0m
[100%] Built target pub_chasing_position_btnode_action
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/gtest_two_point_patrol.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/htest_attack_outpost.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/itest_chase.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/jtest_reactive.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ktest_omnisensing.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ltest_attack_enemy.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/mtest_under_attack.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ntest_self_ammo_low.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/otest_invincible_enemy.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ptest_chase_communication.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/test.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/launch/tb3_demo_behavior_cpp.launch.py
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/behavior_tree_engine.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_action_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_action_server.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_action_server_impl.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_cancel_action_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_conversions.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_service_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_topic_pub_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_topic_sub_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_utils.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/occupancy_grid_wrapper.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/adjust_gimbal_yaw_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/chase_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/chasing_stage_confirm_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/check_goal_height_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/escape_stage_confirm_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/get_current_height_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/get_current_location_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/get_safe_direction_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/goal_reached_action.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/goal_reached_action_asnode.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/localization_confirm_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_chasing_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_chasing_position_btnode_action.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_escape_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_gimbal_pitch_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_navigate_command_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_radar_target_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_relocate_pose_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_vel_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_vel_w_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/random_send_goal_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/relocalize_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/send_goal_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/situation_judgement_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_all_robot_hp_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_ally_robot_position_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_arena_status_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_autoaim_communication_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_chase_control_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_fire_trigger_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_game_status_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_gimbal_yaw_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_human_intervention_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_invincible_target_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_radar_enemy_position_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_relocation_pose_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_scan_distance_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_self_state_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/two_position_patrol_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/update_armor_dead_history_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/update_dead_once_action_bt_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/enemy_autoaim_detected_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_aggressive_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_base_attacked_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_dead_once_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_enemy_invincible_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_enemy_outpost_dead_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_game_start_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_gun_locked_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_human_intervented_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_in_defence_area_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_outpost_hp_low_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_rmuc_healing_available_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_rmul_healing_available_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_ammo_low_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_energy_high_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_hp_high_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_hp_low_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/remain_game_time_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/under_attack_condition.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/control/pipeline_sequence.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/control/round_robin_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/polygon.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/rm_bt_utils.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/ros_topic_logger.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/sentry_autonomy_node.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/utils/loop_rate.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/utils/test_action_server.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/library_path.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/library_path.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libpolygon.so
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/liboccupancy_grid_wrapper.so
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libget_current_location_action_bt_node.so
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libsend_goal_action_bt_node.so
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libpub_chasing_position_btnode_action.so
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/rm_autonomy/sentry_autonomy_node
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/ament_index/resource_index/package_run_dependencies/rm_autonomy
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/ament_index/resource_index/parent_prefix_path/rm_autonomy
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/path.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/path.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.bash
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.zsh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.dsv
-- Symlinking: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/package.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/ament_index/resource_index/packages/rm_autonomy
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/rm_autonomyConfig.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/rm_autonomyConfig-version.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/package.xml
