[0.122s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[0.340s] [  1%] Built target lexy_file
[0.347s] [  3%] Built target minitrace
[0.387s] [  4%] Built target gtest
[0.412s] [  6%] Built target gtest_main
[0.587s] [ 36%] Built target behaviortree_cpp
[0.728s] [ 37%] Built target test_plugin_action
[0.730s] [ 40%] Built target bt_sample_nodes
[0.747s] [ 41%] Built target movebase_node_dyn
[0.769s] [ 42%] Built target dummy_nodes_dyn
[0.772s] [ 44%] Built target test_plugin_executor
[0.793s] [ 46%] Built target t01_first_tree_dynamic
[0.793s] [ 48%] Built target bt4_plugin_manifest
[0.810s] [ 49%] Built target crossdoor_nodes_dyn
[0.894s] [ 51%] Built target t09_scripting
[0.895s] [ 53%] Built target t12_default_ports
[0.913s] [ 54%] Built target t08_additional_node_args
[0.930s] [ 56%] Built target t11_groot_howto
[0.930s] [ 57%] Built target t07_load_multiple_xml
[0.943s] [ 59%] Built target ex03_sqlite_log
[0.952s] [ 79%] Built target behaviortree_cpp_test
[0.952s] [ 80%] Built target t10_observer
[1.029s] [ 81%] Built target t06_subtree_port_remapping
[1.042s] [ 83%] Built target t05_crossdoor
[1.069s] [ 84%] Built target t02_basic_ports
[1.071s] [ 86%] Built target t03_generic_ports
[1.117s] [ 87%] Built target t15_nodes_mocking
[1.133s] [ 88%] Built target t13_access_by_ref
[1.135s] [ 89%] Built target t04_reactive_sequence
[1.157s] [ 91%] Built target t14_subtree_model
[1.206s] [ 93%] Built target t18_waypoints
[1.231s] [ 95%] Built target ex01_wrap_legacy
[1.248s] [ 97%] Built target t16_global_blackboard
[1.279s] [ 98%] Built target t01_first_tree_static
[1.280s] [ 99%] Built target t17_blackboard_backup
[1.303s] [100%] Built target ex02_runtime_ports
[1.386s] Invoked command in '/home/unitree/navigation_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[2.175s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/behaviortree_cpp
[2.217s] -- Install configuration: "Release"
[2.217s] -- Execute custom install script
[2.218s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfig.cmake
[2.219s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfigVersion.cmake
[2.220s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libcrossdoor_nodes_dyn.so
[2.220s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libdummy_nodes_dyn.so
[2.221s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libmovebase_node_dyn.so
[2.222s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[2.223s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[2.223s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[2.223s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[2.223s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[2.224s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[2.224s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[2.224s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[2.225s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[2.225s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[2.226s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[2.226s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[2.226s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[2.227s] -- Symlinking: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[2.320s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/branch.hpp
[2.321s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/parse_as.hpp
[2.321s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/bom.hpp
[2.321s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/lookahead.hpp
[2.321s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/char_class.hpp
[2.321s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/operator.hpp
[2.321s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/context_identifier.hpp
[2.322s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/delimited.hpp
[2.322s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/unicode.hpp
[2.322s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/times.hpp
[2.322s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/newline.hpp
[2.322s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/punctuator.hpp
[2.322s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/choice.hpp
[2.322s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/recover.hpp
[2.322s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/list.hpp
[2.322s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/context_flag.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/identifier.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/if.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/brackets.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/separator.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/peek.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/code_point.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/case_folding.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/literal.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/production.hpp
[2.323s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/any.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/return.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/loop.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/sign.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/sequence.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/combination.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/digit.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/repeat.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/ascii.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/scan.hpp
[2.324s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/effect.hpp
[2.325s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/capture.hpp
[2.325s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/subgrammar.hpp
[2.325s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/position.hpp
[2.325s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/member.hpp
[2.325s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/terminator.hpp
[2.325s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/error.hpp
[2.325s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/token.hpp
[2.325s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/context_counter.hpp
[2.325s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/bits.hpp
[2.326s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/flags.hpp
[2.326s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/integer.hpp
[2.326s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/parse_tree_node.hpp
[2.333s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/follow.hpp
[2.334s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/byte.hpp
[2.335s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/eof.hpp
[2.335s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/option.hpp
[2.335s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/symbol.hpp
[2.336s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/whitespace.hpp
[2.336s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/base.hpp
[2.336s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/expression.hpp
[2.337s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl.hpp
[2.337s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail
[2.338s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/string_view.hpp
[2.338s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/memory_resource.hpp
[2.340s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/nttp_string.hpp
[2.341s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/assert.hpp
[2.341s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/stateless_lambda.hpp
[2.341s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/config.hpp
[2.341s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/code_point.hpp
[2.341s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/std.hpp
[2.341s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/lazy_init.hpp
[2.342s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/tuple.hpp
[2.342s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/swar.hpp
[2.342s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/detect.hpp
[2.342s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/iterator.hpp
[2.342s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/buffer_builder.hpp
[2.342s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/integer_sequence.hpp
[2.342s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/type_name.hpp
[2.342s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/invoke.hpp
[2.342s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/any_ref.hpp
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/_detail/unicode_database.hpp
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/lexeme.hpp
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/action
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/action/match.hpp
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/action/parse_as_tree.hpp
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/action/parse.hpp
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/action/validate.hpp
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/action/scan.hpp
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/action/trace.hpp
[2.343s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/action/base.hpp
[2.344s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback.hpp
[2.344s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/error.hpp
[2.344s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/token.hpp
[2.344s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/visualize.hpp
[2.344s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/grammar.hpp
[2.344s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy_ext
[2.344s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy_ext/shell.hpp
[2.344s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy_ext/parse_tree_doctest.hpp
[2.345s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy_ext/compiler_explorer.hpp
[2.345s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy_ext/parse_tree_algorithm.hpp
[2.346s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy_ext/report_error.hpp
[2.346s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/libbehaviortree_cpp.so
[2.346s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include
[2.347s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp
[2.347s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting
[2.347s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/script_parser.hpp
[2.348s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/any_types.hpp
[2.348s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/operators.hpp
[2.348s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers
[2.349s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/bt_flatbuffer_helper.h
[2.349s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils
[2.350s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/signal.h
