[0.131s] Invoking command in '/home/unitree/navigation_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav_2d_msgs -- -j8 -l8
[0.370s] [  7%] Built target nav_2d_msgs__cpp
[0.377s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.565s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.578s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.627s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.722s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.742s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.744s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.836s] [ 80%] Built target nav_2d_msgs
[0.962s] [ 81%] Built target nav_2d_msgs__py
[1.125s] [ 91%] Built target nav_2d_msgs__python
[1.254s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.278s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.324s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.113s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[2.113s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.hpp
[2.114s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[2.114s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[2.114s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[2.115s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.hpp
[2.116s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.hpp
[2.116s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.hpp
[2.116s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.hpp
[2.116s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.116s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.hpp
[2.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.hpp
[2.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.hpp
[2.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[2.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[2.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[2.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[2.118s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.118s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[2.118s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[2.118s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/__init__.py
[2.118s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/__init__.py
[2.119s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_path2_d.py
[2.119s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[2.129s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[2.129s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d.py
[2.129s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[2.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[2.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__python.so
[2.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[2.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[2.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[2.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[2.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[2.132s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[2.135s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[2.137s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[2.138s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[2.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[2.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[2.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[2.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[2.143s] -- Symlinking: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[2.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[2.167s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[2.167s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[2.167s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[2.167s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[2.167s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[2.167s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[2.167s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[2.237s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport.cmake
[2.237s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[2.238s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.238s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.238s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[2.238s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.238s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cppExport.cmake
[2.238s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.245s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.246s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[2.246s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.324s] Invoked command in '/home/unitree/navigation_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav_2d_msgs
