[0.134s] Invoking command in '/home/unitree/navigation_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav_2d_msgs -- -j8 -l8
[0.315s] [  1%] Built target nav_2d_msgs__cpp
[0.358s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.508s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.534s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.536s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.539s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.556s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.744s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.841s] [ 80%] Built target nav_2d_msgs
[0.956s] [ 81%] Built target nav_2d_msgs__py
[1.110s] [ 91%] Built target nav_2d_msgs__python
[1.266s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.276s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.303s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.945s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[1.945s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[1.945s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[1.946s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[1.947s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[1.947s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[1.948s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[1.950s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[1.950s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.950s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[1.951s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[1.951s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.952s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.952s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[1.953s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.955s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.955s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.955s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.955s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.955s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.955s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.955s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.961s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[1.961s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[1.962s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[1.962s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[1.962s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[1.962s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[1.962s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.962s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[1.962s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[1.962s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[1.963s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.hpp
[1.963s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[1.963s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[1.963s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[1.963s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.hpp
[1.963s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[1.964s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[1.964s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[1.965s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.hpp
[1.965s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[1.965s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[1.965s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[1.965s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.hpp
[1.965s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[1.965s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[1.966s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[1.966s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.hpp
[1.967s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[1.967s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[1.967s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[1.967s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.hpp
[1.967s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.hpp
[1.967s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.hpp
[1.968s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.hpp
[1.987s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.987s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.hpp
[1.988s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.hpp
[1.988s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.hpp
[1.988s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[1.988s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.988s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.988s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[1.989s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[1.989s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/__init__.py
[1.990s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/__init__.py
[1.990s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_path2_d.py
[1.991s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[1.991s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[1.991s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d.py
[1.991s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[1.991s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[1.991s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.992s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.992s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[1.992s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__python.so
[1.992s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[1.992s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[1.992s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[1.992s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[1.993s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[1.993s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[1.993s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[1.993s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[1.995s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[1.995s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[1.995s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[1.995s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[1.995s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[1.995s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[1.995s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[1.995s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[1.995s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[1.996s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[1.996s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[1.996s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[1.996s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[1.996s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[1.996s] -- Symlinking: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[2.023s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[2.024s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[2.026s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.026s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.026s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.026s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.026s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.027s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.027s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[2.027s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[2.027s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[2.027s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[2.028s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[2.028s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[2.029s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[2.029s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[2.115s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport.cmake
[2.116s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[2.117s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.118s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.118s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[2.118s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.118s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cppExport.cmake
[2.118s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.118s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.118s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[2.118s] -- Up-to-date: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.166s] Invoked command in '/home/unitree/navigation_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav_2d_msgs
